"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"

"TF_CantChangeClassNow"			"You can't change class at this time."
"TF_CantChangeTeamNow"			"You can't change team at this time."

//----------------------------------------------------------------------------------------
// Intro

"Gametype_CTF"				"Capture the Flag"
"Gametype_CP"				"Control Points"

"Gametype_AttackDefense"		"Attack / Defense"
"Gametype_Escort"			"Payload"
"Gametype_Arena"			"Arena"
"Gametype_EscortRace"			"Payload Race"
"Gametype_Koth"				"King of the Hill"
"Gametype_Training"			"Training Mode"

//LFE gamemodes
"Gametype_CoOp"			"Co-Op"
"Gametype_VS"				"Versus"
"Gametype_ZS"				"Zombie Survival"
"Gametype_BLUCoOp"				"Opposing Co-Op"

"Intro_Title"				"Game Mode Introduction:   %gamemode%"

"Intro_CaptureIntro"                    "Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"			"Your team must own 5 Capture Points to win.\nThe HUD shows which team owns each capture point."
"Intro_fakecapture"			"Stand near the Capture Point to capture it.\nThe HUD shows your capture progress."
"Intro_multcapture"			"Multiple team members capture points faster!\nHelp your team out!"
"Intro_yourpoint"			"Don't let the enemy capture your last point!\nDefend it or you lose!"

// Capture the Files Intro
"Intro_ctf_intro"		"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"


// Gravelpit intro

"Intro_attack_defense_intro"		"This is an attack defense map,  \nBLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"		"BLU must stand near the Capture Point to capture it.\nThe HUD shows your capture progress."
"Intro_attack_defense_cap_a"		"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"		"and also Capture point B.  \nBLU can capture the points in any order." 
"Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"        "BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."



//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"You have spotted a teammate!"
"Hint_spotted_an_enemy"				"You have spotted an enemy!"
"Hint_killing_enemies_is_good"		"You killed an enemy!"
"Hint_out_of_ammo"					"Your weapon is out of ammo!"
"Hint_turn_off_hints"				"You can turn off hints in the options menu,\n under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"					"Pick up ammo from fallen weapons!"

"Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"		"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"		"You cannot go invulnerable when you have the briefcase."

"Hint_ClassMenu"					"Press '%changeclass%' to change your player class."

// Altfires
"Hint_altfire_sniperrifle"			"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"		"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"		"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"		"You can hit '%attack2%' to rotate buildings before you place them."

// Soldier specific
"Hint_Soldier_rpg_reload"			"Hit '%reload%' to reload your rocket launcher.\nReload it whenever you're out of combat!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench\nto make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench\nto help them build faster!"
"Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.\nThe fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.\nThe fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.\nThe fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons\nto use in building objects!"
"Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.\nThey can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"This building is being destroyed by a sapper!\n Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"You stole more health from enemy medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"3"
"Tip_1_1"				"As a Scout, you are faster than almost all of the enemies you run into. You can use this to your advantage!"
"Tip_1_2"				"As a Scout, you have the lowest pool of health of all classes. Keep this in mind before rushing ahead in combat."
"Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."

"Tip_2_Count"				"2"
"Tip_2_1"				"As a Sniper, you can head-shot most enemies for critical damage."
"Tip_2_2"				"As a Sniper, do not be afraid to use your secondary weapon if combat gets close and personal."

"Tip_3_Count"				"4"
"Tip_3_1"				"As a Soldier, you can utilize your mobility to reach places of the map you normally can't."
"Tip_3_2"				"As a Soldier, a critical rocket can kill multiple enemies in one shot. Make every shot count!"
"Tip_3_3"				"As a Soldier, you are one of the most flexible classes, with both a hitscan and projectile-based weapon."

"Tip_4_Count"				"3
"Tip_4_1"				"As a Demoman, you can utilize your sticky bombs to place traps on unsuspecting enemies."
"Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"As a Demoman, you can use your sticky bombs to launch yourself to previously unexplored territory."

"Tip_5_Count"				"3"
"Tip_5_1"				"As a Medic, you can use your medigun to heal friendly NPCs."
"Tip_5_2"				"As a Medic, you are a very valuable asset to your team. Make sure to stick nearby, especially during tense combat situations."
"Tip_5_3"				"As a Medic, your ÜberCharge can prevent a gameover."

"Tip_6_Count"				"3"
"Tip_6_1"				"As a Heavy, you have the highest pool of health out of all classes."
"Tip_6_2"				"As a Heavy, you are the slowest class. Try not to fall behind the others!"
"Tip_6_3"				"As a Heavy, your shotgun is more useful than you might think."

"Tip_7_Count"				"3"
"Tip_7_1"				"As a Pyro, your flamethrower does a massive amount of damage. You are a valuable asset in any boss fight."
"Tip_7_2"				"As a Pyro, try airblasting your enemies off of cliffs!"
"Tip_7_3"				"As a Pyro, your flamethrower runs out quickly. Stock up on ammo whenever you can."

"Tip_8_Count"				"4"
"Tip_8_1"				"As a Spy, you can instantly kill many enemies using your backstab."
"Tip_8_2"				"As a Spy, your disguise kit fools enemy NPCS!"
"Tip_8_3"				"As a Spy, you can make it past enemies lines easily with your cloak and disguise kit."
"Tip_8_4"				"As a Spy, you are not very strong in head on physical confrontation. Stick to the shadows!"


"Tip_9_Count"				"4"
"Tip_9_1"				"As an Engineer, you can be very useful to your team in sticky situations."
"Tip_9_2"				"As an Engineer, always make sure to haul your buildings to keep up!"
"Tip_9_3"				"As an Engineer, please don't use your teleport exit to leave the map."
"Tip_9_4"				"As an Engineer, build dispensers to provide your teammates with health and ammo. That stuff doesn't grow on trees."

"Tip_HLTV"			"You are watching SourceTV."


"TF_ClassRecord_MostPoints"		"Most points:"
"TF_ClassRecord_MostKills"		"Most kills:"
"TF_ClassRecord_MostAssists"		"Most assists:"
"TF_ClassRecord_MostCaptures"		"Most captures:"
"TF_ClassRecord_MostDefenses"		"Most defenses:"
"TF_ClassRecord_MostDamage"		"Most damage:"
"TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"		"Longest life:"
"TF_ClassRecord_MostHealing"		"Most healing:"
"TF_ClassRecord_MostInvulns"		"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"		"Most teleports:"
"TF_ClassRecord_MostHeadshots"		"Most headshots:"
"TF_ClassRecord_MostBackstabs"		"Most backstabs:"

"TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."

"Building_hud_building"				"Building..."
"Building_hud_sentry_shells"		"Shells:"
"Building_hud_sentry_rockets"		"Rockets:"
"Building_hud_sentry_upgrade"		"Upgrade:"
"Building_hud_sentry_numkills"		"Kills: %numkills%"
"Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Building_hud_dispenser_ammo"		"Metal:"
"Building_hud_tele_charging"		"Charging..."
"Building_hud_tele_times_used"		"Times Used:\n%timesused%"

"Building_hud_tele_times_used_360"		"Used:\n%timesused%"

"Building_hud_sentry_not_built"			"Sentry\nNot Built"
"Building_hud_disp_sentry_not_built"	"Disposable Sentry\nNot Built"
"Building_hud_dispenser_not_built"		"Dispenser\nNot Built"
"Building_hud_tele_enter_not_built"		"Teleporter Entrance\nNot Built"
"Building_hud_tele_exit_not_built"		"Teleporter Exit\nNot Built"

"Building_hud_sentry_not_built_360"			"Sentry\nNot Built"				
"Building_hud_tele_enter_not_built_360"		"Entrance\nNot Built"
"Building_hud_tele_exit_not_built_360"		"Exit\nNot Built"

"Hud_Menu_Demolish_Title"				"Demolish"
"Hud_Menu_Build_Title"					"Build"
"Hud_Menu_Disguise_Title"				"Disguise"

"Hud_Menu_Build_Cant_Afford"			"Not Enough\nMetal"
"Hud_Menu_Build_Already_Built"			"Already Built" 
"Hud_Menu_Build_Cancel"					"Hit '%lastinv%' to Cancel"

"Hud_Menu_Spy_Minus_Toggle"				"Minus key toggles team"

// hud menu actions
"Hud_Menu_Spy_Toggle"					"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"			"Select Disguise"
"Hud_Menu_Build_Action_Demolish"		"Demolish"
"Hud_Menu_Build_Action_Build"			"Build"

// prefix for subtitle
"Voice"					"Voice"

"Cancel"				"Cancel"

"LoadingMap"				"You're on your way to:"

"TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"			"%charge%%%"
"TF_IndividualUbercharges"				"ÜBERCHARGES: %charge_count%"
"TF_IndividualUberchargesMinHUD"		"%charge_count%"
"TF_NotBuilt"				"Not Built"

// Voice Menu
"Voice_Menu_Medic"		"MEDIC!"
"Voice_Menu_Go"			"Go! Go! Go!"
"Voice_Menu_Help"		"Help!"
"Voice_Menu_Yes"		"Yes"
"Voice_Menu_No"			"No"
"Voice_Menu_MoveUp"		"Move Up!"
"Voice_Menu_Left"		"Go Left"
"Voice_Menu_Right"		"Go Right"
"Voice_Menu_Incoming"		"Incoming"
"Voice_Menu_CloakedSpy"		"Spy!"
"Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"		"Sentry Here"
"Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"		"Cheers"
"Voice_Menu_Jeers"		"Jeers"
"Voice_Menu_Positive"		"Positive"
"Voice_Menu_Negative"		"Negative"
"Voice_Menu_NiceShot"		"Nice Shot"
"Voice_Menu_GoodJob"		"Good Job"
"Voice_Menu_BattleCry"		"Battle Cry"
"Voice_Menu_Thanks"             "Thanks!"

"TF_classautokill"		"Suicide after choosing a player class"

"TF_CurrentPlayers"		"Current Players"

// Xbox 360 Matchmaking

// Welcome Dialog
"TF_PlayerMatch_Title"		"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"		"Play on Xbox LIVE in games where\nstatistics are not tracked."
"TF_RankedMatch_Title"		"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"		"Play on Xbox LIVE in ranked\ngames where statistics are tracked."
"TF_SystemLink_Title"		"System Link Match"
"TF_LoadCommentary"		"Developer Commentary"
"TF_Achievements_Title"		"My Achievements"
"TF_Rankings_Title"		"Ranking"
"TF_Controller_Title"		"Controller"
"TF_Options_Title"		"Options"
"TF_Quit_Title"			"Quit"
"TF_Paused_Title"		"Team Fortress Options"
"TF_ModifyMatch_Title"		"Modify Session"

// Leaderboard Dialogs
"TF_PersonalStats_Title"		"Personal Stats"
"TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"		"Ranked Leaderboards"

// Player/Ranked Match Dialogs
"TF_QuickMatch_Title"		"Join a Quick Match"
"TF_QuickMatch_Desc"		"Jump straight into a game against\nsimilarly matched opponents."
"TF_HostMatch_Title"		"Host a Match"
"TF_HostMatch_Desc"		"Create a new game session exactly\nas you want."
"TF_CustomMatch_Title"		"Find a Custom Match"
"TF_CustomMatch_Desc"		"Search for game sessions based on your\npreferred match criteria."

// System Link Dialog
"TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."   
"TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Find another match to join on your\nLocal Area Network." 

// Options Dialog Titles
"TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Select a game to join"

"TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"		"Locked"
"TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"

"Achievement_Group_All"		"All (%s1 of %s2)"
"Achievement_Group_0"		"General (%s1 of %s2)"
"Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"

"TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"		"Number of Rounds"
"TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"			"Game Time"
"TF_Ranked"			"Ranked Match"
"TF_Unranked"			"Player Match"

"TF_PressStart"			"Press START to play"
"TF_StartingInSecs"		"Starting in: %s1 seconds"
"TF_StartingInSec"		"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"		"Waiting for the host"

"TF_Lobby_Title"		"Game Lobby"
"TF_Lobby_Host"			"Hosted by:"

"TF_On"				"On"
"TF_Off"			"Off"
"TF_Any"			"Any"
"TF_MaxTimeNoLimit"		"No Limit"
"TF_NoTimeLimit"		"No Time Limit"
"TF_MaxTimeFmt"			"%s1 Minutes"
"TF_GameSizeFmt"		"%s1 Players"
"TF_ViewGamercard"		"View Gamercard"
"TF_KickPlayer"			"Kick Player"
"TF_AttackDefend"		"Attack / Defend"
"TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Status:\nIn Lobby"
"TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Status:\nIn Game"
"TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."

"TF_Rank"				"Rank"
"TF_Gamertag"			"Gamertag"

"TF_HostName"			"Host Name"
"TF_Players"			"Players"
"TF_Top"				"Top Rank"
"TF_YourRank"			"Your Rank"
"TF_YourBest"			"Your Best:"

"TF_Icon_Ping_Red"		"M"
"TF_Icon_Ping_Yellow"		"N"
"TF_Icon_Ping_Green"		"O"
"TF_Icon_Voice"			"V"
"TF_Icon_Voice_Idle"		"W"
"TF_Icon_Alert"			"!"
"TF_Icon_NotReady"		","
"TF_Icon_Ready"			"."
"TF_Icon_Start"			"s"

"TF_ChangeTeam"			"Change Team"
"TF_ChangeClass"		"Change Class"
"TF_Attacking"			"Attacking"
"TF_Defending"			"Defending"
"TF_AttackDefend"		"Attack/Defend"

"TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"		"Creating the game..."
"TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"		"No games were found matching your criteria.\n\nWould you like to host a game?"
"TF_Dlg_CreateFailed"		"Failed to create a game."
"TF_Dlg_JoinRefused"		"This game is no longer accepting players."
"TF_Dlg_GameFull"		"This game is full."
"TF_Dlg_JoinFailed"		"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"			"Connection to the host was lost."
"TF_Dlg_LostServer"			"Connection to the game server was lost."
"TF_Dlg_Connecting"		"Connecting..."
"TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice" "Checking storage device..."

//Spectator Panel
"TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector" "Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey" "[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey" "[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"		"Spectating:"

"TF_teambalanced"		"The teams have been auto-balanced"
"TF_teamswitch"			"The teams have been switched"
"TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"		"You are now on RED!"
"TF_teamswitch_blue"		"You are now on BLU!"
"TF_suddendeath"		"SUDDEN DEATH!"
"TF_suddendeath_mode"		"SUDDEN DEATH MODE!"
"TF_suddendeath_join"		"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"		"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"		"Map time limit reached. No more spawning, so make this count."

// Intro Movies

"TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"

"TF_IM_2Fort_Intro"		"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"

"TF_IM_Gravelpit_Intro"	"Gravelpit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"

"TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"

"TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"A team must control all six territories to win"
"TF_IM_Hydro_ToWin2"	"Each team starts with three territories"
"TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"		"Capture the enemy Control Point in a stage to win the territory"

"TF_IM_Well_Intro"		"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands is a Control Point map"

"TF_IM_CP_ToWin"		"To win, each team must own all five Control Points"
"TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"

// Achievements
"TF_GET_TURRETKILLS_NAME"		"Sentry Gunner"
"TF_GET_TURRETKILLS_DESC"		"Accumulate 10 sentry gun kills with a single sentry."
"TF_KILL_NEMESIS_NAME"			"Nemesis"
"TF_KILL_NEMESIS_DESC"			"Get five revenge kills."
"TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Hard to Kill"
"TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Get five kills in a row without dying."
"TF_GET_HEALED_BYENEMY_NAME"		"Master of Disguise"
